x,y1,y2,y3,y4,y5
0,0,0.01,0.071,0.029,0.078
0.1,0.044452335,0.071452335,0.067452335,0.081452335,0.105452335
0.2,0.088816787,0.140816787,0.176816787,0.096816787,0.090816787
0.3,0.133005651,0.231005651,0.134005651,0.229005651,0.170005651
0.4,0.176931563,0.255931563,0.185931563,0.211931563,0.184931563
0.5,0.220507685,0.294507685,0.246507685,0.240507685,0.276507685
0.6,0.263647865,0.278647865,0.313647865,0.294647865,0.357647865
0.7,0.306266817,0.363266817,0.396266817,0.332266817,0.379266817
0.8,0.348280284,0.386280284,0.365280284,0.400280284,0.436280284
0.9,0.389605204,0.422605204,0.482605204,0.448605204,0.425605204
1,0.430159881,0.434159881,0.484159881,0.510159881,0.515159881
1.1,0.469864137,0.551864137,0.513864137,0.507864137,0.523864137
1.2,0.508639477,0.577639477,0.581639477,0.528639477,0.538639477
1.3,0.546409244,0.601409244,0.604409244,0.618409244,0.582409244
1.4,0.583098766,0.664098766,0.630098766,0.590098766,0.597098766
1.5,0.61863551,0.61863551,0.65063551,0.64963551,0.68763551
1.6,0.652949219,0.677949219,0.732949219,0.691949219,0.686949219
1.7,0.685972056,0.764972056,0.736972056,0.737972056,0.696972056
1.8,0.717638736,0.804638736,0.811638736,0.773638736,0.771638736
1.9,0.747886652,0.758886652,0.787886652,0.835886652,0.770886652
2,0.776656007,0.779656007,0.784656007,0.796656007,0.780656007
2.1,0.803889922,0.896889922,0.874889922,0.864889922,0.850889922
2.2,0.829534557,0.865534557,0.928534557,0.911534557,0.895534557
2.3,0.853539213,0.928539213,0.950539213,0.866539213,0.914539213
2.4,0.875856433,0.882856433,0.879856433,0.968856433,0.908856433
2.5,0.896442096,0.995442096,0.936442096,0.959442096,0.927442096
2.6,0.915255505,0.931255505,0.929255505,0.962255505,0.966255505
2.7,0.932259465,0.997259465,0.997259465,0.997259465,0.944259465
2.8,0.94742036,1.00942036,0.96142036,0.98742036,0.97742036
2.9,0.960708218,1.028708218,1.052708218,1.039708218,0.964708218
3,0.972096767,0.973096767,1.017096767,0.985096767,1.020096767
3.1,0.981563494,1.060563494,1.040563494,1.055563494,1.041563494
3.2,0.989089682,1.034089682,1.086089682,1.065089682,1.010089682
3.3,0.994660452,1.031660452,1.051660452,1.004660452,1.034660452
3.4,0.998264792,1.002264792,1.025264792,1.082264792,1.075264792
3.5,0.999895575,1.057895575,1.081895575,1.058895575,1.067895575
3.6,0.999549577,1.050549577,1.040549577,1.008549577,1.058549577
3.7,0.997227483,1.028227483,1.034227483,1.073227483,1.056227483
3.8,0.992933882,1.001933882,1.050933882,1.053933882,1.026933882
3.9,0.986677264,0.999677264,1.018677264,1.076677264,1.065677264
4,0.978469998,1.007469998,1.014469998,0.983469998,0.996469998
4.1,0.968328309,1.000328309,1.022328309,1.033328309,0.972328309
4.2,0.956272248,0.959272248,1.055272248,0.985272248,1.020272248
4.3,0.942325648,0.955325648,1.019325648,1.019325648,1.001325648
4.4,0.926516083,0.999516083,0.954516083,1.023516083,0.978516083
4.5,0.908874808,0.959874808,0.996874808,0.941874808,0.909874808
4.6,0.889436698,0.933436698,0.969436698,0.944436698,0.938436698
4.7,0.868240184,0.898240184,0.943240184,0.950240184,0.897240184
4.8,0.84532717,0.86432717,0.88732717,0.87832717,0.93732717
4.9,0.820742955,0.890742955,0.825742955,0.838742955,0.906742955
5,0.794536141,0.887536141,0.810536141,0.838536141,0.865536141
5.1,0.76675854,0.80475854,0.77075854,0.79675854,0.78875854
5.2,0.737465067,0.762465067,0.818465067,0.784465067,0.780465067
5.3,0.706713636,0.708713636,0.714713636,0.730713636,0.719713636
5.4,0.67456504,0.70056504,0.73056504,0.70756504,0.69156504
5.5,0.641082838,0.729082838,0.682082838,0.718082838,0.733082838
5.6,0.606333223,0.650333223,0.615333223,0.636333223,0.662333223
5.7,0.570384896,0.632384896,0.619384896,0.616384896,0.605384896
5.8,0.533308924,0.583308924,0.630308924,0.598308924,0.627308924
5.9,0.495178608,0.551178608,0.579178608,0.521178608,0.553178608
6,0.45606933,0.51206933,0.49406933,0.51406933,0.47606933
6.1,0.416058409,0.499058409,0.426058409,0.451058409,0.416058409
6.2,0.375224946,0.379224946,0.440224946,0.456224946,0.458224946
6.3,0.333649668,0.399649668,0.389649668,0.372649668,0.395649668
6.4,0.291414769,0.314414769,0.322414769,0.381414769,0.345414769
6.5,0.248603746,0.327603746,0.346603746,0.271603746,0.303603746
6.6,0.205301237,0.297301237,0.221301237,0.275301237,0.249301237
6.7,0.16159285,0.18759285,0.23059285,0.19959285,0.22159285
6.8,0.117564997,0.173564997,0.136564997,0.156564997,0.196564997
6.9,0.073304718,0.131304718,0.160304718,0.093304718,0.108304718
7,0.028899518,0.086899518,0.066899518,0.030899518,0.075899518
7.1,-0.015562817,0.024437183,0.035437183,-0.009562817,0.018437183
